,random,cohort
0,532,Cohort 1d
1,467,Cohort 1d
2,698,Cohort2
3,785,Cohort2
4,137,Cohort 1a
5,198,Cohort 1b
6,468,Cohort 1d
7,990,Cohort2
8,845,Cohort2
9,895,Cohort2
10,496,Cohort 1d
11,126,Cohort 1a
12,59,Cohort 1a
13,264,Cohort 1b
14,763,Cohort2
15,910,Cohort2
16,246,Cohort 1b
17,162,Cohort 1b
18,294,Cohort 1b
19,515,Cohort 1d
20,757,Cohort2
21,387,Cohort 1c
22,391,Cohort 1c
23,980,Cohort2
24,56,Cohort 1a
25,484,Cohort 1d
26,378,Cohort 1c
27,149,Cohort 1a
28,784,Cohort2
29,334,Cohort 1c
30,314,Cohort 1c
31,764,Cohort2
32,206,Cohort 1b
33,27,Cohort 1a
34,209,Cohort 1b
35,119,Cohort 1a
36,893,Cohort2
37,900,Cohort2
38,862,Cohort2
39,1027,Cohort2
40,255,Cohort 1b
41,1018,Cohort2
42,489,Cohort 1d
43,896,Cohort2
44,992,Cohort2
45,72,Cohort 1a
46,354,Cohort 1c
47,521,Cohort 1d
48,370,Cohort 1c
49,436,Cohort 1c
50,884,Cohort2
51,430,Cohort 1c
52,442,Cohort 1c
53,704,Cohort2
54,241,Cohort 1b
55,96,Cohort 1a
56,1015,Cohort2
57,846,Cohort2
58,942,Cohort2
59,965,Cohort2
60,195,Cohort 1b
61,344,Cohort 1c
62,915,Cohort2
63,214,Cohort 1b
64,192,Cohort 1b
65,17,Cohort 1a
66,329,Cohort 1c
67,57,Cohort 1a
68,321,Cohort 1c
69,98,Cohort 1a
70,971,Cohort2
71,1031,Cohort2
72,480,Cohort 1d
73,582,Cohort 1d
74,964,Cohort2
75,184,Cohort 1b
76,475,Cohort 1d
77,596,Cohort 1d
78,289,Cohort 1b
79,490,Cohort 1d
80,331,Cohort 1c
81,189,Cohort 1b
82,786,Cohort2
83,172,Cohort 1b
84,223,Cohort 1b
85,1026,Cohort2
86,106,Cohort 1a
87,644,Cohort2
88,615,Cohort2
89,281,Cohort 1b
90,865,Cohort2
91,39,Cohort 1a
92,574,Cohort 1d
93,194,Cohort 1b
94,723,Cohort2
95,283,Cohort 1b
96,205,Cohort 1b
97,252,Cohort 1b
98,125,Cohort 1a
99,384,Cohort 1c
100,526,Cohort 1d
101,986,Cohort2
102,330,Cohort 1c
103,589,Cohort 1d
104,163,Cohort 1b
105,326,Cohort 1c
106,301,Cohort 1c
107,724,Cohort2
108,751,Cohort2
109,161,Cohort 1b
110,958,Cohort2
111,691,Cohort2
112,347,Cohort 1c
113,143,Cohort 1a
114,667,Cohort2
115,62,Cohort 1a
116,279,Cohort 1b
117,170,Cohort 1b
118,839,Cohort2
119,399,Cohort 1c
120,998,Cohort2
121,49,Cohort 1a
122,888,Cohort2
123,97,Cohort 1a
124,556,Cohort 1d
125,278,Cohort 1b
126,266,Cohort 1b
127,203,Cohort 1b
128,25,Cohort 1a
129,438,Cohort 1c
130,88,Cohort 1a
131,572,Cohort 1d
132,513,Cohort 1d
133,652,Cohort2
134,554,Cohort 1d
135,878,Cohort2
136,212,Cohort 1b
137,753,Cohort2
138,342,Cohort 1c
139,196,Cohort 1b
140,1032,Cohort2
141,95,Cohort 1a
142,794,Cohort2
143,120,Cohort 1a
144,320,Cohort 1c
145,869,Cohort2
146,429,Cohort 1c
147,267,Cohort 1b
148,806,Cohort2
149,500,Cohort 1d
150,134,Cohort 1a
151,450,Cohort 1c
152,506,Cohort 1d
153,110,Cohort 1a
154,736,Cohort2
155,476,Cohort 1d
156,955,Cohort2
157,337,Cohort 1c
158,417,Cohort 1c
159,804,Cohort2
160,304,Cohort 1c
161,947,Cohort2
162,708,Cohort2
163,247,Cohort 1b
164,20,Cohort 1a
165,130,Cohort 1a
166,816,Cohort2
167,456,Cohort 1d
168,363,Cohort 1c
169,940,Cohort2
170,487,Cohort 1d
171,858,Cohort2
172,238,Cohort 1b
173,740,Cohort2
174,274,Cohort 1b
175,809,Cohort2
176,725,Cohort2
177,510,Cohort 1d
178,45,Cohort 1a
179,967,Cohort2
180,1005,Cohort2
181,621,Cohort2
182,458,Cohort 1d
183,821,Cohort2
184,292,Cohort 1b
185,592,Cohort 1d
186,474,Cohort 1d
187,388,Cohort 1c
